ANO,NATUREZA,BENEFÍCIO, VALOR DA RENÚNCIA 
2018,1. Anistia,Programas de recuperação de créditos tributários," 148.846.290,86 "
2018,2. Remissão,Remissão de débitos de pequeno valor," 1.672.912,89 "
2018,3. Subsídio,Programa de Desenvolvimento da Empresa Catarinense (PRODEC)," 14.292.223,40 "
2018,4. Crédito presumido,"Crédito presumido nas saídas artigos têxteis, de vestuário, de artefatos de couro e seus acessórios"," 1.080.390.154,97 "
2018,4. Crédito presumido,Crédito presumido nas saídas subsequentes de mercadorias importadas do exterior," 651.109.703,82 "
2018,4. Crédito presumido,"Crédito presumido para os produtos resultantes do abate de gado bovino, aves e suínos"," 652.982.668,25 "
2018,4. Crédito presumido,Crédito presumido de produtos fabricados com material reciclado," 242.305.722,76 "
2018,4. Crédito presumido,"Crédito presumido para a produção de leite e derivados (in natura, longa vida e em pó)"," 279.616.045,13 "
2018,4. Crédito presumido,"Crédito presumido na entrada de ferro e aço (lingotes, tarugos, chapas, bobinas e tiras de chapa)"," 223.746.882,39 "
2018,4. Crédito presumido,"Crédito presumido nas saídas de peixes, crustáceos e moluscos"," 161.769.764,81 "
2018,4. Crédito presumido,Crédito presumido na prestação de serviço de transporte de cargas (PROCARGAS)," 131.174.189,12 "
2018,4. Crédito presumido,Crédito presumido para a indústria produtora de bens e serviços de informática," 93.846.641,66 "
2018,4. Crédito presumido,Crédito presumido na aquisição de mercadorias de indústrias optantes do SIMPLES NACIONAL," 94.547.529,96 "
2018,4. Crédito presumido,"Crédito presumido na saída de alimentos industrializados (açúcar, café, arroz beneficiado, manteiga, margarina, óleo de soja, óleo de milho, bolachas, biscoitos, creme vegetal, maionese, etc.)."," 81.539.842,44 "
2018,4. Crédito presumido,Crédito presumido na saída de embarcações náuticas (PRONAUTICA)," 58.966.780,48 "
2018,4. Crédito presumido,Crédito presumido na saída de mercadorias produzidas em território catarinense sem similar nacional," 34.944.984,32 "
2018,4. Crédito presumido,Crédito presumido às empresas de energia elétrica e prestadoras de serviços de comunicação, - 
2018,4. Crédito presumido,Crédito presumido aos atacadistas na condição de substituto tributário," 6.335.615,65 "
2018,4. Crédito presumido,Crédito presumido na saída de cerveja e chope artesanais," 9.825.676,41 "
2018,5. Isenção,Isenção nas saídas de insumos agropecuários," 375.372.785,86 "
2018,5. Isenção,"Isenção do ICMS na saída de veículos automotores destinados a portadores de deficiência, taxistas e entidades assistenciais"," 14.519.886,27 "
2018,5. Isenção,Isenção na saída de produtos industrializados de origem nacional para comercialização ou industrialização na Zona Franca de Manaus," 94.414.518,75 "
2018,5. Isenção,"Isenção do Imposto sobre a Propriedade de Veículos Automotores (deficientes físicos, APAE, táxi, ônibus, etc.)"," 83.644.588,00 "
2018,5. Isenção,Isenção nas saídas de maçãs e peras," 70.514.299,16 "
2018,5. Isenção,Isenção nas saídas de óleo diesel destinado ao consumo de embarcações pesqueiras nacionais," 9.587.874,00 "
2018,5. Isenção,Isenção nas saídas de preservativos," 1.726.755,47 "
2018,5. Isenção,Isenção nas saídas de refeições com destino a órgãos da administração pública estadual ou municipal para fornecimento aos seus servidores ou a alunos das respectivas redes de ensino.," 4.704.545,38 "
2018,5. Isenção,"Isenção do Imposto sobre Transmissão Causa Mortis e Doação (transmissões de pequeno valor, sociedades sem fins lucrativos, bens destinados a programas de habitação popular e outros)"," 2.985.334,20 "
2018,5. Isenção,"Isenção nas saídas de mexilhão, marisco, ostra, berbigão e vieira, em estado natural, resfriado ou congelado"," 791.466,47 "
2018,6. Alteração de alíquota ou modificação da base de cálculo,Redução da base de cálculo dos produtos da cesta básica," 309.064.605,23 "
2018,6. Alteração de alíquota ou modificação da base de cálculo,Redução da base de cálculo da substituição tributária para empresas do SIMPLES NACIONAL," 114.381.712,86 "
2018,6. Alteração de alíquota ou modificação da base de cálculo,Redução da base de cálculo na prestação de serviços de comunicação (TV por assinatura)," 102.929.003,61 "
2018,6. Alteração de alíquota ou modificação da base de cálculo,Redução na base de cálculo nas saídas promovidas por distribuidores e atacadistas," 88.764.038,94 "
2018,6. Alteração de alíquota ou modificação da base de cálculo,Redução na base de cálculo nas saídas de Gás Liquefeito de Petróleo," 95.869.594,80 "
2018,6. Alteração de alíquota ou modificação da base de cálculo,"Redução da base de cálculo nas saídas interestaduais de carne e demais produtos comestíveis resultantes do abate de aves, de leporídeos e de gado bovino, bufalino, caprino, ovino e suíno"," 38.225.633,99 "
2018,6. Alteração de alíquota ou modificação da base de cálculo,Redução da base de cálculo na saída de gás natural," 45.763.572,00 "
2018,6. Alteração de alíquota ou modificação da base de cálculo,"Redução na base de cálculo nas saídas de tijolo, telha, tubo e manilha"," 3.030.414,79 "
2018,6. Alteração de alíquota ou modificação da base de cálculo,"Redução na base de cálculo nas saídas de areia, pedra britada e ardósia"," 8.589.543,50 "
2018,7. Outros benefícios ,Exclusão do acréscimo financeiro nas vendas a prazo pelo comércio varejista," 40.040.130,93 "
2018,7. Outros benefícios ,Outros benefícios conforme relação em anexo," 138.895.475,20 "
2019,1. Anistia,Programas de recuperação de créditos tributários," 215.234.635,98 "
2019,3. Subsídio,Programa de Desenvolvimento da Empresa Catarinense (PRODEC)," 14.292.223,40 "
2019,4. Crédito presumido,"Crédito presumido nas saídas artigos têxteis, de vestuário, de artefatos de couro e seus acessórios"," 1.161.324.645,29 "
2019,4. Crédito presumido,Crédito presumido nas saídas subsequentes de mercadorias importadas do exterior," 1.041.447.169,07 "
2019,4. Crédito presumido,"Crédito presumido para os produtos resultantes do abate de gado bovino, aves e suínos"," 687.030.917,99 "
2019,4. Crédito presumido,Crédito presumido de produtos fabricados com material reciclado," 257.026.022,21 "
2019,4. Crédito presumido,"Crédito presumido para a produção de leite e derivados (in natura, longa vida e em pó)"," 307.150.586,23 "
2019,4. Crédito presumido,"Crédito presumido na entrada de ferro e aço (lingotes, tarugos, chapas, bobinas e tiras de chapa)"," 240.453.757,77 "
2019,4. Crédito presumido,"Crédito presumido nas saídas de peixes, crustáceos e moluscos"," 177.760.179,21 "
2019,4. Crédito presumido,Crédito presumido na prestação de serviço de transporte de cargas (PROCARGAS)," 133.627.799,50 "
2019,4. Crédito presumido,Crédito presumido para a indústria produtora de bens e serviços de informática," 103.473.035,95 "
2019,4. Crédito presumido,Crédito presumido na aquisição de mercadorias de indústrias optantes do SIMPLES NACIONAL," 121.064.215,56 "
2019,4. Crédito presumido,"Crédito presumido na saída de alimentos industrializados (açúcar, café, arroz beneficiado, manteiga, margarina, óleo de soja, óleo de milho, bolachas, biscoitos, creme vegetal, maionese, etc.)."," 89.709.284,60 "
2019,4. Crédito presumido,Crédito presumido na saída de embarcações náuticas (PRONAUTICA)," 70.722.201,67 "
